Year,Month,Decimaldate,CO2(unadjusted),CO2 fit(ppm),CO2_Final
2011,1,2011.0411,391.3,390.88,390.84
1969,10,1969.789,321.78,321.91,324.99
1987,4,1987.2877,350.99,351.04,348.46
1975,1,1975.0411,330.4,330.68,330.65
1966,2,1966.126,321.59,321.54,320.91
2016,7,2016.5383,404.5,405.14,404.37
1988,10,1988.7896,348.88,348.74,352.03
1960,1,1960.041,316.43,316.58,316.56
2002,12,2002.9562,373.78,373.4,374.28
2003,10,2003.789,373,372.8,376.27
1985,10,1985.789,342.8,342.93,346.19
2014,4,2014.2877,401.33,401.01,398.19
1974,12,1974.9562,329.57,329.77,330.58
2012,4,2012.2896,396.43,396.15,393.33
1977,9,1977.7068,331.59,331.23,334.31
1986,12,1986.9562,346.9,346.98,347.82
2013,9,2013.7068,393.39,393.54,397.01
1998,5,1998.3699,369.3,369.44,366.24
1991,2,1991.126,355.75,355.91,355.22
2005,8,2005.6219,378.67,378.43,379.94
2005,9,2005.7068,376.42,376.76,380.15
1980,12,1980.9563,338.21,338.52,339.34
1997,10,1997.789,360.77,361.01,364.4
1962,1,1962.0411,317.94,318.15,318.12
1985,4,1985.2877,348.35,348.18,345.62
2004,10,2004.7896,374.22,374.4,377.87
2013,4,2013.2877,398.35,398.84,396.03
1963,1,1963.0411,318.74,318.79,318.76
1958,4,1958.2877,317.45,317.3,314.98
1960,6,1960.4563,319.59,319.01,316.93
1972,6,1972.4563,329.09,329.54,327.37
1976,2,1976.1257,332.56,332.45,331.8
1993,12,1993.9562,356.8,356.91,357.77
1970,5,1970.3699,328.08,328.45,325.55
1980,2,1980.1257,338.36,338.68,338.01
2007,5,2007.3699,386.41,386.61,383.32
1991,1,1991.0411,354.72,355.11,355.07
1991,3,1991.2027,357.16,356.79,355.34
1981,1,1981.0411,339.24,339.47,339.44
1988,7,1988.5383,352.38,352.28,351.57
2010,7,2010.537,390.33,390.73,389.94
2008,8,2008.623,384.08,384.13,385.68
1983,4,1983.2877,344.94,344.84,342.3
1996,2,1996.1257,363.24,362.78,362.08
2004,4,2004.2896,380.5,379.83,377.07
2010,2,2010.126,390.07,389.72,388.98
1977,1,1977.0411,332.93,332.96,332.92
1970,12,1970.9562,325.13,325.17,325.97
1970,11,1970.874,324.01,323.99,325.93
1998,11,1998.874,365.46,365.44,367.58
2004,3,2004.2049,378.39,378.5,376.96
2007,3,2007.2027,384.34,384.54,383
1995,7,1995.537,361.9,361.74,360.98
1982,8,1982.6219,339.81,339.8,341.19
1968,3,1968.2049,323.89,324.09,322.73
1960,3,1960.2049,317.58,318.04,316.72
1979,7,1979.537,337.73,337.64,336.93
1967,9,1967.7068,319.25,319.3,322.27
1991,5,1991.3699,359.34,358.66,355.54
1988,1,1988.041,350.43,350.42,350.39
1974,5,1974.3699,333.09,333.15,330.21
1972,3,1972.2049,327.75,328.35,326.97
1960,9,1960.7077,314.17,314.14,317.04
1974,6,1974.4548,332.25,332.47,330.25
2007,10,2007.789,380.86,380.62,384.13
2011,5,2011.3699,394.28,394.69,391.36
1984,5,1984.3716,347.43,347.31,344.26
1987,11,1987.874,347.81,347.88,349.94
1960,12,1960.9563,316.19,316.38,317.14
1961,8,1961.6219,316.79,316.47,317.76
1976,9,1976.7077,329.3,329.3,332.38
1983,5,1983.3699,345.76,345.53,342.49
1958,12,1958.9562,314.67,314.75,315.51
1983,7,1983.537,343.98,343.59,342.86
1999,1,1999.0411,368.15,367.89,367.86
1970,3,1970.2027,326.93,326.74,325.39
2007,12,2007.9562,383.61,383.54,384.44
1963,8,1963.6219,317.77,317.8,319.09
1959,11,1959.874,314.81,314.53,316.39
1961,5,1961.3699,320.58,320.3,317.49
1981,3,1981.2027,341.38,341.04,339.63
1989,10,1989.789,349.99,349.97,353.27
1998,2,1998.126,366.15,366.16,365.45
2009,12,2009.9562,387.49,387.63,388.53
1964,7,1964.5383,320.44,320.2,319.55
1983,8,1983.6219,342.38,341.64,343.03
2000,11,2000.8743,368.29,367.93,370.08
1969,7,1969.537,325.88,325.38,324.69
2001,2,2001.126,371.5,371.16,370.45
1983,11,1983.874,341.15,341.46,343.49
